
###node
#name               type                 cst                  value                
pk_node             ;String              ;                    ;node_now.pk_node
id_node             ;Int                 ;                    ;node_now.id_node
lpk_descriptionsystem;Int                 ;                    ;node_now.lpk_descriptionsystem
lid_descriptionsystem_1;Int                 ;                    ;node_now.lid_descriptionsystem_1
elevationinvert     ;Double              ;                    ;node_now.elevationinvert
elevationcover      ;Double              ;                    ;node_now.elevationcover
depthinvert         ;Double              ;                    ;node_now.depthinvert
altitude1           ;Double              ;                    ;node_now.altitude1
depth1              ;Double              ;                    ;node_now.depth1
nodetype            ;String              ;nodetype            ;node_now.nodetype
nodesubtype         ;String              ;nodesubtype         ;node_now.nodesubtype
accessibility       ;String              ;accessibility       ;node_now.accessibility
domain              ;String              ;                    ;node_now.domain
location            ;String              ;location            ;node_now.location
width               ;Double              ;                    ;node_now.width
lenght              ;Double              ;                    ;node_now.lenght
lid_resource_1      ;Int                 ;                    ;node_now.lid_resource_1
lid_resource_2      ;Int                 ;                    ;node_now.lid_resource_2
lid_resource_3      ;Int                 ;                    ;node_now.lid_resource_3
lid_resource_4      ;Int                 ;                    ;node_now.lid_resource_4
lid_resource_5      ;Int                 ;                    ;node_now.lid_resource_5
lid_resource_6      ;Int                 ;                    ;node_now.lid_resource_6
manholecovershape   ;String              ;manholecovershape   ;node_now.manholecovershape
manholecovertype    ;String              ;                    ;node_now.manholecovertype
manholecoverdiameter;Double              ;                    ;node_now.manholecoverdiameter
manholematerial     ;String              ;                    ;node_now.manholematerial
manholeshape        ;String              ;manholeshape        ;node_now.manholeshape
presencesteps       ;String              ;presencesteps       ;node_now.presencesteps
presencehandle      ;String              ;presencehandle      ;node_now.presencehandle
presencelowflowchannel;String              ;presencelowflowchannel;node_now.presencelowflowchannel
presencesiphoidpartition;String              ;presencesiphoidpartition;node_now.presencesiphoidpartition
presencelid         ;String              ;presencelid         ;node_now.presencelid
psnominalcapacity   ;Double              ;                    ;node_now.psnominalcapacity
psfence             ;String              ;psfence             ;node_now.psfence
psstormwaterinlet   ;String              ;psstormwaterinlet   ;node_now.psstormwaterinlet
pslocked            ;String              ;pslocked            ;node_now.pslocked
psh2streatment      ;String              ;psh2streatment      ;node_now.psh2streatment
pseleccabinet       ;String              ;pseleccabinet       ;node_now.pseleccabinet
pseleccabinetlocked ;String              ;pseleccabinetlocked ;node_now.pseleccabinetlocked
psremotemonitoring  ;String              ;psremotemonitoring  ;node_now.psremotemonitoring
psremotemonitoringcomment;String              ;                    ;node_now.psremotemonitoringcomment
pspumpswitchingcontroller;String              ;pspumpswitchingcontroller;node_now.pspumpswitchingcontroller
pspumpswitchingcontrollertype;String              ;pspumpswitchingcontrollertype;node_now.pspumpswitchingcontrollertype
psfloatnumber       ;Int                 ;                    ;node_now.psfloatnumber
psfailurecontrollertype;String              ;psfailurecontrollertype;node_now.psfailurecontrollertype
psmaterial          ;String              ;psmaterial          ;node_now.psmaterial
psfallprotectiongratings;String              ;psfallprotectiongratings;node_now.psfallprotectiongratings
psoverflow          ;String              ;psoverflow          ;node_now.psoverflow
psinletscreen       ;String              ;psinletscreen       ;node_now.psinletscreen
pspumpnumber        ;Int                 ;                    ;node_now.pspumpnumber
psguiderail         ;String              ;psguiderail         ;node_now.psguiderail
pspumpliftingchain  ;String              ;pspumpliftingchain  ;node_now.pspumpliftingchain
pscheckvalve        ;String              ;pscheckvalve        ;node_now.pscheckvalve
psgatevalve         ;String              ;psgatevalve         ;node_now.psgatevalve
pspressureport      ;String              ;pspressureport      ;node_now.pspressureport
DSHroleouvrage      ;String              ;                    ;node_now.DSHroleouvrage
lateralusercategory ;String              ;lateralusercategory ;node_now.lateralusercategory
presencealarm       ;String              ;presencealarm       ;node_now.presencealarm
presencecontroller  ;String              ;presencecontroller  ;node_now.presencecontroller
sedimenttrap        ;String              ;sedimenttrap        ;node_now.sedimenttrap
X                   ;Double              ;                    ;node_now.X
dX                  ;Double              ;                    ;node_now.dX
Y                   ;Double              ;                    ;node_now.Y
dY                  ;Double              ;                    ;node_now.dY
Z                   ;Double              ;                    ;node_now.Z
dZ                  ;Double              ;                    ;node_now.dZ

###descriptionsystem
#name               type                 cst                  value                
pk_descriptionsystem;String              ;                    ;node_now.pk_descriptionsystem
id_descriptionsystem;Int                 ;                    ;node_now.id_descriptionsystem
lpk_object          ;Int                 ;                    ;node_now.lpk_object
strategicvalue      ;String              ;                    ;node_now.strategicvalue
operational         ;String              ;operational         ;node_now.operational
operationalstate    ;String              ;                    ;node_now.operationalstate
dateoperationalcreation;String              ;                    ;node_now.dateoperationalcreation
dateoperationalcreationupper;String              ;                    ;node_now.dateoperationalcreationupper
operationaldatecreationaccuracy;String              ;operationaldatecreationaccuracy;node_now.operationaldatecreationaccuracy
datetimeoperationaldestruction;String              ;                    ;node_now.datetimeoperationaldestruction
geotrackingxyquality;String              ;geotrackingxyquality;node_now.geotrackingxyquality
geotrackingzquality ;String              ;geotrackingzquality ;node_now.geotrackingzquality
geotrackingdate     ;String              ;                    ;node_now.geotrackingdate
geotrackingsource   ;String              ;                    ;node_now.geotrackingsource
parameters          ;String              ;                    ;node_now.parameters
parameterslist      ;String              ;                    ;node_now.parameterslist
streetname          ;String              ;                    ;node_now.streetname
streetupname        ;String              ;                    ;node_now.streetupname
streetdownname      ;String              ;                    ;node_now.streetdownname
streetcomment       ;String              ;                    ;node_now.streetcomment
lid_actor_1         ;Int                 ;                    ;node_now.lid_actor_1
lid_actor_2         ;Int                 ;                    ;node_now.lid_actor_2
lid_actor_3         ;Int                 ;                    ;node_now.lid_actor_3
lid_facility        ;Int                 ;                    ;node_now.lid_facility
float_1             ;Double              ;                    ;node_now.float_1
float_2             ;Double              ;                    ;node_now.float_2
float_3             ;Double              ;                    ;node_now.float_3
float_4             ;Double              ;                    ;node_now.float_4
float_5             ;Double              ;                    ;node_now.float_5
float_6             ;Double              ;                    ;node_now.float_6
float_7             ;Double              ;                    ;node_now.float_7
float_8             ;Double              ;                    ;node_now.float_8
float_9             ;Double              ;                    ;node_now.float_9
float_10            ;Double              ;                    ;node_now.float_10
string_1            ;String              ;                    ;node_now.string_1
string_2            ;String              ;                    ;node_now.string_2
string_3            ;String              ;                    ;node_now.string_3
string_4            ;String              ;                    ;node_now.string_4
string_5            ;String              ;                    ;node_now.string_5
string_6            ;String              ;                    ;node_now.string_6
string_7            ;String              ;                    ;node_now.string_7
string_8            ;String              ;                    ;node_now.string_8
string_9            ;String              ;                    ;node_now.string_9
string_10           ;String              ;                    ;node_now.string_10
networktype         ;String              ;networktype         ;node_now.networktype
flowconditionupstream;String              ;flowconditionupstream;node_now.flowconditionupstream
flowconditiondownstream;String              ;flowconditiondownstream;node_now.flowconditiondownstream
systemfunction      ;String              ;systemfunction      ;node_now.systemfunction

###object
#name               type                 cst                  value                
pk_object           ;String              ;                    ;node_now.pk_object
id_object           ;Int                 ;                    ;node_now.id_object
lpk_revision_begin  ;Int                 ;                    ;node_now.lpk_revision_begin
lpk_revision_end    ;Int                 ;                    ;node_now.lpk_revision_end
datetimecreation    ;String              ;                    ;node_now.datetimecreation
datetimemodification;String              ;                    ;node_now.datetimemodification
datetimedestruction ;String              ;                    ;node_now.datetimedestruction
comment             ;String              ;                    ;node_now.comment
name                ;String              ;                    ;node_now.name
importid            ;Int                 ;                    ;node_now.importid
importtable         ;String              ;                    ;node_now.importtable
lid_actor_creator   ;Int                 ;                    ;node_now.lid_actor_creator

###geom
geom                ;String              ;                    ;ST_AsText(node_now.geom)

###main
FROM node_now
